3MGA,C8H8O5,3-methylgallate,c0
C00001,H2O,water,c0
C00001p,H2O,water,p0
C00002,C10H16N5O13P3,ATP,c0
C00003,C21H28N7O14P2,NAD+,c0
C00004,C21H29N7O14P2,NADH,c0
C00005,C21H30N7O17P3,NADPH,c0
C00006,C21H29N7O17P3,NADP+,c0
C00007,O2,Oxygen,c0
C00007p,O2,Oxygen,p0
C00008,C10H15N5O10P2,ADP,c0
C00009,H3PO4,Orthophosphate,c0
C00009p,H3PO4,Orthophosphate,p0
C00010,C21H36N7O16P3S,CoA,c0
C00011,CO2,Carbon dioxide,c0
C00011p,CO2,Carbon dioxide,p0
C00013,H4P2O7,Diphosphate,c0
C00014,NH3,Ammonia,c0
C00014p,NH3,Ammonia,p0
C00015,C9H14N2O12P2,UDP,c0
C00016,C27H33N9O15P2,FAD,c0
C00018,C8H10NO6P,Pyridoxal phosphate,c0
C00019,C15H22N6O5S,S-Adenosyl-L-methionine,c0
C00020,C10H14N5O7P,Adenosine 5'-monophosphate,c0
C00021,C14H20N6O5S,S-Adenosyl-L-homocysteine,c0
C00022,C3H4O3,Pyruvate,c0
C00024,C23H38N7O17P3S,Acetyl-CoA,c0
C00025,C5H9NO4,L-glutamate,c0
C00026,C5H6O5,2-Oxoglutarate,c0
C00027,H2O2,Hydrogen peroxide,c0
C00029,C15H24N2O17P2,UDP-glucose,c0
C00031,C6H12O6,D-glucose,c0
C00031p,C6H12O6,D-glucose,p0
C00032,C34H32FeN4O4,Protoheme,c0
C00033,C2H4O2,acetate,c0
C00033p,C2H4O2,acetate,p0
C00035,C10H15N5O11P2,GDP,c0
C00036,C4H4O5,Oxaloacetate,c0
C00037,C2H5NO2,Glycine,c0
C00040,C22H35N7O17P3SR,Acyl-CoA,c0
C00041,C3H7NO2,Alanine,c0
C00042,C4H6O4,Succinate,c0
C00043,C17H27N3O17P2,UDP-N-acetyl-alpha-D-glucosamine,c0
C00044,C10H16N5O14P3,GTP,c0
C00047,C6H14N2O2,Lysine,c0
C00048,C2H2O3,Glyoxylate,c0
C00049,C4H7NO4,L-Aspartate,c0
C00051,C10H17N3O6S,Glutathione,c0
C00052,C15H24N2O17P2,UDP-alpha-D-galactose,c0
C00053,C10H15N5O13P2S,3'-Phosphoadenylyl sulfate,c0
C00054,C10H15N5O10P2,"Adenosine 3',5'-bisphosphate;",c0
C00055,C9H14N3O8P,CMP,c0
C00058,CH2O2,Formate,c0
C00058p,CH2O2,Formate,p0
C00059,H2SO4,Sulfate,c0
C00059p,H2SO4,Sulfate,p0
C00061,C17H21N4O9P,FMN,c0
C00062,C6H14N4O2,L-Arginine,c0
C00063,C9H16N3O14P3,CTP,c0
C00064,C5H10N2O3,L-glutamine,c0
C00065,C3H7NO3,Serine,c0
C00068,C12H19N4O7P2S,Thiamin diphosphate,c0
C00073,C5H11NO2S,L-Methionine,c0
C00074,C3H5O6P,Phosphoenolpyruvate,c0
C00075,C9H15N2O15P3,UTP,c0
C00077,C5H12N2O2,L-Ornithine,c0
C00078,C11H12N2O2,Tryptophan,c0
C00079,C9H11NO2,Phenylalanine,c0
C00080,H,H+,c0
C00080p,H,Hydrogen,p0
C00082,C9H11NO3,Tyrosine,c0
C00083,C24H38N7O19P3S,Malonyl-CoA,c0
C00084,C2H4O,Acetaldehyde,c0
C00086,CH4N2O,Urea,c0
C00087,S,Sulfur,c0
C00090,C6H6O2,catechol,c0
C00091,C25H40N7O19P3S,Succinyl-CoA,c0
C00093,C3H9O6P,sn-Glycerol 3-phosphate,c0
